Vivado Simulator 2018.3
Time resolution is 1 ps
File was opened successfully: -20000
Info: [XPM_MEMORY 20-1] MEMORY_PRIMITIVE (0) instructs Vivado Synthesis to choose the memory primitive type. Depending on their values, other XPM_MEMORY parameters may preclude the choice of certain memory primitive types. Review XPM_MEMORY documentation and parameter values to understand any limitations, or set MEMORY_PRIMITIVE to a different value. fft_tb.mem_inst.fft_mem_inst.xpm_memory_base_inst.config_drc
Time: 1 ps  Iteration: 0  Process: /fft_tb/mem_inst/fft_mem_inst/xpm_memory_base_inst/Initial285_4  File: /wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv
Info: [XPM_MEMORY 20-2] MEMORY_INIT_FILE (none), MEMORY_INIT_PARAM together specify no memory initialization. Initial memory contents will be all 0's. fft_tb.mem_inst.fft_mem_inst.xpm_memory_base_inst.config_drc  0
Time: 1 ps  Iteration: 0  Process: /fft_tb/mem_inst/fft_mem_inst/xpm_memory_base_inst/Initial285_4  File: /wrk/2018.3/nightly/2018_12_06_2405991/packages/customer/vivado/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv
   x 	         135
   x 	         145
 125 	         155
   0 	         165
   0 	         175
   0 	         185
   0 	         195
   0 	         205
   0 	         215
   0 	         225
